Predictions_prob_1,Predictions_prob_0,text,speech_par_id,uncertainty,already_annotated,already_sampled,drawn,code_bb,code_yl
0.112561816,0.887438184,"It need not be this way. And in places where scarcity can breed resentment, despair, and extremism -- where problems cannot be contained by borders -- it must not be this way. We can never guarantee our security through military means alone. True security requires a far broader approach, using non-military means to reduce threats before they gather strength. And this is especially true of our strategic interest in fighting disease and extreme poverty across the globe.",2008-09-25-york-city-0_16,0.774876368,FALSE,,uncertainty,neither,neither
0.38305814,0.61694186,"I am going to keep radical Islamic terrorists the hell out of our country. A Trump administration will also secure and defend the borders of the United States. Boy, you people have energy, you're great.",2016-10-28-manchester-new-hampshire_45,0.23388372,FALSE,,uncertainty,exclusionary,exclusionary
5.75E-05,0.999942529,"RICHARD NIXON: Thank you very much. As I stand here before you I want to express my appreciation for this wonderfully warm welcome you have given us on a beautiful Iowa day. I want you to know that as I speak in Iowa for the first time in this campaign, my memories are many and always pleasant because they go back many years.",2161_0,0.999885057,FALSE,FALSE,random,neither,neither
0.846523773,0.153476227,"Now, Ford is moving all if its small car production to Mexico. A Trump Administration will stop the flight of American jobs. If Ford, or another company, announces they want to move their jobs to Mexico or another country, then I will pick up the phone – I will call the executives – and I will tell them that if they want do that, we will charge a 35% tax when they try to ship their products back across the border.",2016-10-31-campus-warren-michigan_20,0.693047547,FALSE,,uncertainty,neither,neither
0.896767224,0.103232776,"Their quote continues. """"She proposes to keep and expand executive amnesty, to expand catch- and-release, to expand President Obama's non-enforcement priorities to the point where there is virtually no real immigration enforcement or policing of visa overstays, to support Sanctuary Cities, to extend Obamacare to illegal immigrants, to grant amnesty within 100 days, to extend Social Security and Medicare to illegal immigrants through amnesty, plus a 550% increase in the admission of Syrian refugees."""" The ICE officers conclude by saying: """"Her plan is total amnesty plus open borders.""""",2016-10-05-center-reno-nevada_21,0.793534448,FALSE,,uncertainty,exclusionary,exclusionary
7.50E-05,0.999925024,"Now, let me say against all of this, I still think we have to bring down the deficit. And I have offered a way to do it. It doesn't take it out of education and the necessary investments to grow this economy.",2990_43,0.999850049,FALSE,FALSE,random,exclusionary,neither
0.738691464,0.261308536,"The gangs and cartels and criminal syndicates terrorizing our people will be stripped apart one by one. Their day is over. On trade, we are going to renegotiate NAFTA, withdraw from the TPP, stand up to China on our terrible trade agreement, and protect every last American job.",2016-08-18-charlotte-north-carolina_43,0.477382928,FALSE,,uncertainty,neither,neither
0.592994233,0.407005767,And I don't need to tell people in San Diego about Bill Clinton's poor record on drug interdiction.  He cut by more than half the Defense Department's budget for the planes and troops to help keep drugs from coming across the border. He proposed cutting the number of drug enforcement agents by more than 600 in 1994.,3313_15,0.185988465,FALSE,,uncertainty,neither,neither
0.351300361,0.648699639,"We are putting 100,000 police on the street. We supported the Safe and Drug-Free Schools Program so that our children could hear early that drugs are wrong, drugs are illegal, drugs can kill you. We have done what we could to strengthen our control of our borders more than any administration ever has. We have also supported, as the Mayor said, local initiatives, like school uniforms for younger children, truancy law enforcement, curfews at night.",3269_33,0.297399279,FALSE,,uncertainty,exclusionary,neither
6.10E-05,0.999939003,"Over the last few months, no single case has received as much notoriety as that of Willie Horton.  That case has come to symbolize, and represent--accurately, I believe--the misguided outlook of my opponent when it comes to crime. Yes, it is only one case.  There are many others.  And they continue--just this week, a Massachusetts inmate, serving time for armed robbery, was caught again, while out on furlough, breaking into a woman's home and threatening her with murder.  According to the local district attorney, it was the third time this year, in just that one county that a prisoner has been arrested while on furlough or early release.  """"The police,"""" said the district attorney, """"are even more upset than we are, and the victims can't understand what is going on.""""",2969_9,0.999878005,FALSE,FALSE,random,neither,neither
6.30E-05,0.999937009,"The Democratic platform is strong enough and it is broad enough in its present form to carry all of the progressive Republicans in the land. The trouble is that some Republican candidates seem to be on the platform just for the ride from now until election day. They seem to be only interested in roping votes before the election, but they won't be doing any branding afterward. ",911_7,0.999874018,FALSE,FALSE,random,neither,neither
5.27E-05,0.999947282,"Now, who of the candidates is best qualified in this field?  Naturally, you're going to expect me to say that I am.  All that I am going to say is this: I do know what the problem is.  For seven and a half years Cabot Lodge and I have sat in the National Security Council, in the Cabinet.  We have sat with the President and we have discussed with him in making the great decisions that avoided war on the one side and surrender on the other.",1848_29,0.999894564,FALSE,FALSE,random,neither,neither
0.133086491,0.866913509,"Our country is broke. We have decaying infrastructure, failing schools, rising crime, a depleted military, an open border, and an economy that can't create full-time high-paying jobs. We are a divided nation, and each week it seems we are getting more and more divided, with race riots in our streets on a",2016-10-03-center-pueblo-colorado_17,0.733827019,FALSE,,uncertainty,exclusionary,exclusionary
0.106583541,0.893416459,We Will Make America Safe Again. And We Will Make America Great Again.,2016-10-17-bay-wisconsin-0_35,0.786832917,FALSE,,uncertainty,neither,neither
0.762022877,0.237977123,"Fourth, we will protect the homeland. Even as we stay on the offensive against the terrorists, we've got to strengthen our defense. For example, 95 percent of the containers coming into our ports are not screened today. I will change that.",2004-10-20-waterloo-iowa-0_54,0.524045753,FALSE,,uncertainty,neither,neither
0.570667188,0.429332812,"The question of voter fraud came up during the debate. We want fairness in the election, having nothing to do with me and having to do with the future of the country. John Podesta, Hillary's Campaign Chairman, was quoted in WikiLeaks, as saying illegal immigrants could vote as long as they have Drivers' Licenses.",2016-10-20-fairgrounds-delaware-ohio_3,0.141334376,FALSE,,uncertainty,exclusionary,exclusionary
0.787628423,0.212371577,"And we are going to unite America. Imagine what our country could accomplish if we started working together as One People, under One God, saluting One American Flag. You're going to look back at this rally for the rest of your life. You're going to remember this day. We're going to make history. This is a movement like you've never seen before. We're going to make history together.",2016-10-04-prescott-valley-arizona_48,0.575256846,FALSE,,uncertainty,neither,exclusionary
0.623115559,0.376884441,"I'm for an amendment to protect the flag of the United States. A lot of people fought, gave their lives. And he's against it.",3347_33,0.246231118,FALSE,,uncertainty,neither,neither
0.166367596,0.833632404,"The President. Sure. Q. ——and how it would be done. I know for a fact that there's cattle that weighs over 2,000 pounds in Canada that's wasting—waiting across the border, and what that will do—impact that will have on the United States.",2004-09-10-discussion-portsmouth-ohio_161,0.667264808,FALSE,,uncertainty,neither,neither
6.40E-05,0.999935999,"There is going to be a change in Washington, D.C., a real change. Three days ago in the city of Chicago, just a week after the Democratic convention, 600,000 people were there calling for change, as we went into the city of Chicago. We are going to carry Illinois this year, 1968.",2151_6,0.999871998,FALSE,FALSE,random,neither,neither
0.898118094,0.101881906,"The fifth clear choice in this election is on the values that are so crucial to keeping America's families strong. I stand for the appointment of Federal judges who know the difference between personal opinion and the strict interpretation of the law. I stand for marriage and family, which are the foundations of our society. When Congress passed the Defense of Marriage Act, the vast majority of Democrats supported it, and my predecessor, Bill Clinton, signed it into law. But Senator Kerry was part of an out-of-the-mainstream minority that voted against the Defense of Marriage Act.",2004-10-27-pontiac-michigan-0_52,0.796236188,FALSE,,uncertainty,exclusionary,neither
6.31E-05,0.999936948,"The Carter administration has ignored that challenge. Today, I am returning this issue to the campaign agenda. In a time of rampant inflation, this abuse of the taxpayer threatens to undermine the faith of the American people in our democratic institutions.",2683_3,0.999873896,FALSE,FALSE,random,neither,neither
0.846215514,0.153784486,"And the final clear choice in this election is on the values that are so crucial to keeping our families strong. And here my opponent and I are miles apart. I stand for the appointment of Federal judges who know the difference between personal opinion and the strict interpretation of the law. I believe marriage is a sacred commitment, a pillar of our civilization, and I will defend it. This isn't a partisan issue. You know, when Congress passed the Defense of Marriage Act, which defined marriage as a union of a man and a woman, the vast majority of Democrats supported it and President Bill Clinton signed it into law. But Senator Kerry was part of the out-of-the-mainstream minority that voted against the Defense of Marriage Act.",2004-10-26-dubuque-iowa-0_43,0.692431028,FALSE,,uncertainty,exclusionary,exclusionary
0.153349602,0.846650398,"First, we are going to repeal and replace Obamacare. President Obama said if you like your doctor you can keep your doctor. That was a lie.",2016-10-05-pavilion-henderson-nevada_12,0.693300796,FALSE,,uncertainty,neither,neither
0.186825379,0.813174621,"During his administration, drug enforcement agencies and FBI agents were reduced by ten percent. In our administration, the Department of Justice has added 1,200 new agents and prosecutors, and we've increased the special agents in customs from 600 to 1,000. Apparently, he hasn't heard about the increase in radar balloons and Navy and Air Force surveillance flights to track planes attempting to slip across the Gulf of Mexico and the Mexican border, not to mention the coast guard, which is moving forward with its improved detection and surveillance program.",2815_4,0.626349241,FALSE,,uncertainty,neither,neither
0.217959746,0.782040254,"Libya is in ruins, our ambassador and three other brave Americans are dead, and ISIS has gained a new base of operations. Syria is in the midst of a disastrous civil war. ISIS controls large portions of territory. A refugee crisis now threatens Europe and the United States. And hundreds of thousands are dead.",2016-09-07-philadelphia-philadelphia-pennsylvania_14,0.564080507,FALSE,,uncertainty,neither,exclusionary
0.105330605,0.894669395,"Since that day, we have waged a global campaign to protect the American people and bring our enemies to account. Our Government has trained over a half a million first-responders. We've tripled the spending for homeland security. Law enforcement and intelligence have better tools to stop the terrorists, thanks to the PATRIOT Act, which my opponent voted for but now wants to weaken.",2004-10-07-remarks-wausau-wisconsin_40,0.78933879,FALSE,,uncertainty,neither,neither
5.33E-05,0.999946674,"From my father embracing his patients and hearing their stories, to my fellow students marching in support of justice, to women and men like the Soviet refuseniks fighting for freedom, I have learned that the greatest gift we can give each other is the gift of our time and our ideas and our work. It is the gift of whatever we have to give, the gift of whatever we have inside of us. I have seen that type of philanthropy practiced so many times since coming to America four decades ago. Here I discovered a land remarkably different from any I had known before. People here spoke their mind, and didn't object if you did the same-well, at times, some do if your husband is running for President.",2004-10-17-conference-washington-dc_21,0.999893347,FALSE,FALSE,random,neither,neither
0.149471371,0.850528629,"We're making our families, our neighborhoods safer. We're putting 100,000 police on the street, taking drugs and guns and gangs off the street. The Brady Bill has kept 60,000 felons, fugitives, and stalkers from getting handguns, but no Ohio hunter has lost his weapon, not a single one.",3279_17,0.701057259,FALSE,,uncertainty,neither,neither
0.143661962,0.856338038,"President Lopez Mateos, the Chamizal is a very small tract of land.  But the principle is a very great one.  Let a troubled world take note that here, on this border, between the United States and Mexico, two free nations, unafraid, have resolved their differences with honor, with dignity, and with justice to the people of both nations.",1902_28,0.712676075,FALSE,,uncertainty,neither,neither
6.13E-05,0.999938737,"But lower taxes and a balanced budget are not the only key to a better America. We also need to restore the sense of security and personal safety that once allowed communities in all parts of our nation to thrive. And Jack Kemp is an optimist, as you can tell. And as I said in my acceptance speech, I'm the most optimistic man in America.",3312_17,0.999877473,FALSE,FALSE,random,neither,neither
0.000101074,0.999898926,"Vice President Gore. There's one other word that we've heard a lot of in this campaign, and that word is """"honor."""" To me, honor is not just a word, but an obligation. And you have my word: We will honor hard work by raising the minimum wage so that work always pays more than welfare.",2000-08-17-national-convention-los_61,0.999797853,FALSE,FALSE,random,neither,neither
0.100013355,0.899986645,"We're going to rebuild our military, and take care of our vets. We will support the truly great men and women of law enforcement. We are going to save our second amendment which is under siege.",2016-10-27-expo-springfield-ohio_50,0.799973291,FALSE,,uncertainty,neither,neither
0.767429859,0.232570141,"Why did Mr. Clinton promise to help with the costs and then renege on that pledge until Congress forced his hands? And why did Mr. Clinton hold up those funds for eighteen months? Why are you paying millions more in taxpayer dollars to provide drug rehab for illegal aliens in prison? You're paying for it. And worse, why are thousands of Californians the victims of violent crimes committed by people who should have been stopped at the border before they so much as stepped foot into this country?",3339_37,0.534859718,FALSE,,uncertainty,exclusionary,exclusionary
0.118120074,0.881879926,"The result will be millions more illegal immigrants; thousands of more violent, horrible crimes; and total chaos and lawlessness. That's what's going to happen, as sure as you're standing there. This election, and I believe this, is our last chance to secure the border, stop illegal immigration and reform our laws to make your life better. I really believe this is it. This is our last time. November 8. November 8. You got to get out and vote on November 8.",2016-08-31-center-phoenix-arizona_118,0.763759851,FALSE,,uncertainty,exclusionary,exclusionary
5.51E-05,0.999944933,"Now, the next president is going to end the war in Vietnam, or not end it.  And the next president is going to appoint three or more justices of the Supreme Court, including the Chief Justice.  The next president is either going to bring full measure of justice to the black man, the Mexican-American, the left-out white, or he is going to let their resentments build up into dynamite and explosion.  And I intend to be that next president.  And I intend to end that war if it is not done by that time.  And I intend to achieve the peace.  And I intend to appoint forward-looking, progressive-minded judges.  And I intend, as I have all of my life, to bring a full measure of justice to the black man, to the Mexican-American and to the left-outs, because that is the life story of the man that is talking to you here today.  And I intend to get it done.    ",2112_49,0.999889867,FALSE,FALSE,random,neither,neither
0.106583541,0.893416459,We Will Make America Safe Again. And We Will Make America Great Again.,2016-10-20-fairgrounds-delaware-ohio_38,0.786832917,FALSE,,uncertainty,neither,neither
0.397103719,0.602896281,"I'm going to fight for every person in this country who believes government should serve the people – not the donors and special interests. And I am going to fight to bring us all together as Americans. Imagine what our country could accomplish if we started working together as One People, under One God, saluting One American Flag.",2016-10-20-fairgrounds-delaware-ohio_35,0.205792563,FALSE,,uncertainty,exclusionary,exclusionary
0.854328497,0.145671503,"There are over 2 million criminal aliens in this county, and we are going to get them out – and we are going to get them out quickly. To the cartels, the gangs, the drug dealers, I have a simple message for you: your days are numbered, and your reign of crime will soon come crashing to an end. We also have to keep our country safe from terrorism. The terrorists who planted the bombs in New York and Jersey, and who carried out the mall stabbing in Minnesota, were foreign nationals admitted into our country – as was the mall shooter in Washington.",2016-10-03-center-pueblo-colorado_38,0.708656994,FALSE,,uncertainty,exclusionary,exclusionary
0.809261254,0.190738746,"My opponent would rather protect bureaucrats than serve American children. And that's what she's doing, and that's what she's done. We will repeal and replace disastrous Obamacare. You will be able to choose your own doctor again. And we will fix TSA at the airports which is a total disaster!",2016-07-21-national-convention-cleveland_61,0.618522509,FALSE,,uncertainty,neither,neither
5.90E-05,0.99994101,"Here stood Winston Churchill, the man who had risked his political career by opposing the Munich sell-out, who had risen from political oblivion to lead his country in its hour of mortal peril. Now after a victorious war, Churchill was compelled to state the truth once more. Freedom was again in danger. Peace was again in danger. The burst of sunlight brought upon the world by the victory over Hitler was being overshadowed by the dark cloud of Soviet ambition. As Churchill put it, in his most famous line, """"From Stettin in the Baltic to Trieste in the Adriatic, an iron curtain has descended across the continent."""" It was an Iron Curtain that had already shut out the light of freedom and progress from the historic capitals of Eastern and Central Europe. Warsaw, Berlin, Prague, Budapest, Belgrade, Bucharest, Sofia. These great cities rooted in a thousand years of Western civilization, rescued from Hitler, were now dominated by Stalin. And Churchill saw signs of Soviet aggression and expansion elsewhere in Europe and on other continents.",2974_5,0.999882019,FALSE,FALSE,random,neither,neither
0.799035356,0.200964644,"And we will control drugs and we will reduce drug use by 50 percent, and we'll use the National Guard, if necessary, to stop drugs from coming into America. And I will not appoint anybody as surgeon general who wants to legalize marijuana. Don't worry about that.",3356_33,0.598070712,FALSE,,uncertainty,neither,neither
0.331721994,0.668278006,"It means that if you're out in this country illegally, you can stay in public housing, collect welfare, get free medical care, and even invite family members abroad to come and join you. You might even be able to drive here legally. And with a driver's license you might even be able to register to vote under the motor voter law signed by Bill Clinton.",3339_43,0.336556012,FALSE,,uncertainty,neither,neither
0.553326887,0.446673113,"And most of all, we're going after the traffickers. New antitrafficking teams are dismantling their networks. Last year, we charged a record number of these predators with human trafficking. We're putting them where they belong: behind bars.",2012-09-25-york-city-1_14,0.106653775,FALSE,,uncertainty,neither,neither
0.106583541,0.893416459,We Will Make America Safe Again. And We Will Make America Great Again.,2016-07-21-national-convention-cleveland_77,0.786832917,FALSE,,uncertainty,neither,neither
0.593064444,0.406935556,"The enemy seeks to establish sanctuaries in Iraq from which to commit acts of terror. But Iraqi and coalition forces are on the offensive in Fallujah and North Babil and have restored Government control in Samarra, Tall ‘Afar, and Najaf. The enemy wants to make Iraqis afraid to join security forces. But every week, more and more Iraqis answer the call to arms. More than 100,000 soldiers, police, and border guards are already trained, equipped, and bravely serving their country. And well over 200,000 will be in place by the end of 2005.",2004-10-18-marlton-new-jersey_50,0.186128887,FALSE,,uncertainty,neither,neither
0.489263606,0.510736394,"And just last week, Officer Daniel Pratt was killed with an automatic weapon while pursuing a gang of drug dealers. The streets of America don't belong to drug peddlers and crack gangs; they belong to us.  And we're going to take them back.",2899_5,0.021472789,FALSE,,uncertainty,neither,neither
0.11990901,0.88009099,"Ending the war will help us deal with Afghanistan, which we talked about at length this morning. In 2002, I said we should focus on finishing the fight against Osama bin Laden. Throughout this campaign, I have argued that we need more troops and more resources to win the war in Afghanistan, and to confront the growing threat from al Qaeda along the Pakistani border.",2008-10-22-national-security-avail_10,0.76018198,FALSE,,uncertainty,neither,neither
0.731012503,0.268987497,"When I'm president, believe me, it will end. Not only will a wall keep out the dangerous cartels and criminals, but will also keep out the drugs, remember New Hampshire, and the heroin poisoning our youth. Our youth is being poisoned before they get a chance",2016-10-28-manchester-new-hampshire_63,0.462025006,FALSE,,uncertainty,exclusionary,exclusionary
0.208289672,0.791710328,"What about the $2 billion California pays every year to bear the costs of educating illegal aliens. $2 billion. And those costs are not going down, just the opposite. They're going straight up dramatically.",3339_41,0.583420657,FALSE,,uncertainty,exclusionary,exclusionary
0.091713656,0.908286344,"We banned deadly assault weapons, but not one hunter in Colorado, Arkansas or any other state lost his hunting or sporting weapon. Sixty thousand felons, fugitives and stalkers were stopped from buying a gun because of the Brady Bill. We made three-strikes-and-you're-out the law of the land. We passed the death penalty for drug kingpins and cop-killers. In the last month we extended the Brady Bill to prevent anyone convicted of beating up a spouse or a child from buying a handgun, and we required drug testing for all parolees and prisoners as a condition of getting federal prison construction funds.",3249_5,0.816572689,FALSE,,uncertainty,neither,neither
0.175854035,0.824145965,"Candidate Obama said that one of his highest priorities would be to fix immigration in his first year in office. Despite his party having majorities in both houses of Congress, supermajorities, the president never even offered up a bill. Like so many issues confronting our nation, when it comes to immigration, politics have been put ahead of people for far too long.",2012-09-17-los-angeles-california_34,0.64829193,FALSE,,uncertainty,neither,neither
0.470376254,0.529623746,"Overseas ISIS has carried out an absolute atrocity and one after another. Children slaughtered, girls sold into slavery, men and women burned alive, crucifixions, beheadings, and drownings, ethnic minorities targeted for mass execution. Holy sites desecrated. Christians driven from their homes and hunted for extermination. ISIS rounding up what it calls 'Nation of the Cross', 'Nation of the Cross' in a campaign of absolute and total genocide.",2016-08-15-university-youngstown-ohio_6,0.059247492,FALSE,,uncertainty,neither,neither
0.711005508,0.288994492,"Number seven, we will insure that other countries take their people back when they order them deported. There are at least 23 countries that refuse to take their people back after they've been ordered to leave the United States. Including large numbers of violent criminals, they won't take them back. So we say, OK, we'll keep them. Not going to happen with me, not going to happen with me.",2016-08-31-center-phoenix-arizona_75,0.422011016,FALSE,,uncertainty,exclusionary,exclusionary
5.61E-05,0.999943945,"In 1970 there will be five people sitting down to the dinner table where only four sit now.  Then we begin to realize what this kind of agricultural development means to all America, not just to the county or to the state.  It is important to all of us.",1225_5,0.99988789,FALSE,FALSE,random,neither,neither
0.876922154,0.123077846,"And we don't impose religious tests at our borders because we are a country that was founded on religious liberty. And we don't punish newspapers or journalists that try to cover the news or are critical of politicians, or threaten to restrict the First Amendment, because our democracy depends on a free press. And we don't incite violence and turn people against each other. We respect the open exchange of ideas that a democracy depends on.",2016-10-25-coconut-creek-florida_13,0.753844307,FALSE,,uncertainty,neither,neither
5.77E-05,0.999942266,"Thank you so much. What a marvelous turnout. Waukesha knows how to do it. Thank you all very much. Barbara and I are delighted to be here. May I thank our great United States Senator Bob Kasten and say how lucky we are to have him and Eva in Washington, D.C., two of the best. Please get out there and work hard in November. We've got to get more like him in the Senate. Of course, you heard from one of the great governors in this country, Tommy Thompson, your own. I salute him and Sue Ann. I don't believe I've got a better supporter out there than Tommy Thompson.",3074_0,0.999884532,FALSE,FALSE,random,neither,neither
0.908425266,0.091574734,"Hillary Clinton also wants to push to bring in 620,000 refugees in her first term A large number of whom come from large countries where women and gays are horribly brutalized, which will weaken our tolerant way of life. I only want to bring people to our country who share our values and love our people and are capable of loving America.",2016-08-24-coliseum-jackson-mississippi_43,0.816850531,FALSE,,uncertainty,exclusionary,exclusionary
0.709492554,0.290507446,"Paul Bremer, the President's man in Baghdad, and several senior generals have said the administration did not send enough troops to Iraq to manage the aftermath of the war. That failure made it impossible to stop widespread looting and crime, to secure Iraq's borders against terrorists, and to guard one million tons of ammunition and weapons that wound up in the hands of insurgents who are using them against our troops. And the failure left a power vacuum filled by Saddam loyalists... Shi'a extremists... and international terrorists, who were not in Iraq before the war, but have found a haven there now.",2004-10-20-waterloo-iowa-0_9,0.418985107,FALSE,,uncertainty,neither,neither
0.000466493,0.999533507,"We must care about the rights of our fellow man as much as we care about the rights of our own.  For none of us is free unless all of us are free; none is strong unless all are strong; none of us can live in dignity unless all of us live in decency. Our nation's motto--E Pluribus Unum--means """"From Many, One."""" It is in this spirit--this constant striving to build one nation and one people from many nationalities--that has made our land what it is as we leave here this afternoon.",1899_14,0.999067014,FALSE,FALSE,random,neither,neither
6.73E-05,0.999932689,"The vast majority of these royalty owners are working farmers, widows, retirees and others with the most modest of incomes. Even though they typically receive only $50 to $100 per month in royalty checks, these small royalty owners are subjected to the same heavy windfall profits tax rates as Exxon and the other major oil companies. As a result, most royalty owners have had their checks slashed by about 36 percent from what they received before the tax took effect.",2697_1,0.999865379,FALSE,FALSE,random,neither,neither
5.62E-05,0.999943836,"Nationalize health care, and here's what we're in for: long waiting lines, lists for surgery, shortages of the high-tech equipment responsible for so many of the miracles of modern medicine. One example: right now--you've got great facilities in Cleveland--but right now the Cleveland Clinic performs ten coronary bypass surgeries--I see we've got a doctor from the clinic over here. Well, that's great. They perform ten bypass surgeries a day; high tech, high quality, special, excellent surgery without any wait. But if you live across Lake Erie in Canada, the wait for coronary bypass surgery is up to six months. And that's not the kind of system that America wants or America needs.",3070_20,0.999887672,FALSE,FALSE,random,neither,neither
0.281365955,0.718634045,"So on day one, Jack Kemp and I are going to have a real war on drugs. And we'll fight to win. And we're going to start with a plan to use our military power, especially our technological capabilities, to fight this battle, to involve our intelligence agencies, and if necessary, to use the National Guard to stamp out drugs on the border before they get into America.",3307_28,0.437268091,FALSE,,uncertainty,neither,neither
0.129446445,0.870553555,Have to. We have to. Audience: Build that wall. Build that wall. Build that wall.,2016-10-27-expo-springfield-ohio_33,0.741107109,FALSE,,uncertainty,exclusionary,exclusionary
0.71678442,0.28321558,"I'm going to fight for every person in this country who believes government should serve the people – not the donors. And I am going to fight to bring us all together as Americans. Imagine what our country could accomplish if we started working together as One People, under One God, saluting One American Flag.",2016-10-17-bay-wisconsin-0_32,0.433568841,FALSE,,uncertainty,exclusionary,exclusionary
0.60161062,0.39838938,I believe we ought to protect the American flag with an amendment. He's against it. I'm for it.,3351_30,0.203221241,FALSE,,uncertainty,neither,neither
0.793740003,0.206259997,"These families have no special interests to represent them. There are no demonstrators to protest on their behalf. My opponent will never meet with them, or share in their pain, believe me. Instead, my opponent wants Sanctuary Cities. But where was sanctuary for Kate Steinle? Where was Sanctuary for the children of Mary Ann, and Sabine, and Jamiel? Where was sanctuary for all the other -- oh, it is so sad to even be talking about it because we can fix this problem so quickly -- Americans who have been so brutally murdered, and who have suffered so so horribly?",2016-07-21-national-convention-cleveland_45,0.587480006,FALSE,,uncertainty,exclusionary,exclusionary
